date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
3/14/2020 23:23,WhoisKyraB,,0,0,0,I’m so bipolar most times and over exaggerate a lot but I know one thing for sure tho a change is coming I rather keep my problems to myself,,,,1.23897E+18,https://twitter.com/WhoisKyraB/status/1238968925095899136
7/28/2020 20:47,GamesRedDeer,,27,172,426,PLAY & Let The Fun Begin Like + RT + Click https://www.reddeergames.com Did You see it? pic.twitter.com/45a6EF3ixr,,,,1.28821E+18,https://twitter.com/GamesRedDeer/status/1288214494167158784
3/14/2020 23:02,Emcantuu,iflorei,0,0,0,Jajajajaajajajaja bien bipolar,,,,1.23896E+18,https://twitter.com/Emcantuu/status/1238963859320340481
3/14/2020 22:23,trashwangboys,EyelessSilas,0,0,0,lmao ain’t no winning this in texas bc our weather is bipolar AF https://twitter.com/EyelessSilas/status/1238826217865961473 …,,,,1.23895E+18,https://twitter.com/trashwangboys/status/1238953890822991872
3/14/2020 22:06,MikeOxBigg_,,0,0,0,I hate a lame ass bipolar hoe,,,,1.23895E+18,https://twitter.com/MikeOxBigg_/status/1238949598426693633
3/14/2020 21:49,T_finley94,,1,0,1,"I had a crush on raven...that proves I like dark girls who are bipolar,mean,and have daddy issues https://twitter.com/NyaaSoyy/status/1238696368736292864 …pic.twitter.com/jZYEO2dYPN",,,,1.23895E+18,https://twitter.com/T_finley94/status/1238945449299623939
3/14/2020 21:10,TyeeAnn,,0,0,0,The bipolar is real,,,,1.23894E+18,https://twitter.com/TyeeAnn/status/1238935599278587909
3/14/2020 21:08,dr00lmunky,,0,0,0,"My BF says I share too much information with others. Maybe if I felt like I was heard and my thoughts and opinions validated, then I wouldn't have to act this way.. it's just me tho.. I'm bipolar.",,,,1.23894E+18,https://twitter.com/dr00lmunky/status/1238935101007958018
3/14/2020 20:32,Takka_Jordan,,0,0,0,"Dear Texas, while we are trying to figure out a cure for CoVid 19 can we also figure out a cure for this Bipolar ass weather too? I'm asking for myself.",,,,1.23893E+18,https://twitter.com/Takka_Jordan/status/1238925967910993922
3/14/2020 19:34,ECBlueDevil1,realDonaldTrump,0,0,0,"March 13, 2020, President Donald Trump declined to take responsibility for shortages in tests for the novel coronavirus in a Friday news conference at the White House. #BiPolar #Schizophrenia #NeverMindhttps://twitter.com/realDonaldTrump/status/398887965302091776 …",,,#BiPolar #Schizophrenia #NeverMindhttps,1.23891E+18,https://twitter.com/ECBlueDevil1/status/1238911467212111880
3/14/2020 19:27,gianpadano,littlestbee,1,0,1,To be fully honest: I think I’m a bipolar introvert. Not always fun.,,,,1.23891E+18,https://twitter.com/gianpadano/status/1238909689997471746
3/14/2020 19:17,NathalieGordil1,,0,0,1,Just found out I’m bipolar I’m about to fight that bitch for ruining everything good in my life pic.twitter.com/Ou8Wo60nvI,,,,1.23891E+18,https://twitter.com/NathalieGordil1/status/1238907049024475136
3/14/2020 18:35,tlczek,Prozium_Dealer,0,0,0,"I grew up with a bipolar mother with schizoid tendencies. Though she was definitely not hateful… mostly fearful from the voices. Very confusing as a child, especially when other adults were angry with her (on our behalf). It ultimately makes kids stronger if they can survive it.",,,,1.2389E+18,https://twitter.com/tlczek/status/1238896664519364609
3/14/2020 18:23,BrielleCampbel1,,0,0,0,I think I suffer from bipolar disorder,,,,1.23889E+18,https://twitter.com/BrielleCampbel1/status/1238893516358594563
3/14/2020 18:08,brena_gayle,,0,0,1,#MentalHealthMatters #MentalHealthAwareness #depression #bipolar,,,#MentalHealthMatters #MentalHealthAwareness #depression #bipolar,1.23889E+18,https://twitter.com/brena_gayle/status/1238889834128834562
